ExifTool Version Number         : 12.30
File Name                       : TP.20170708.0209.0255.jpg
Directory                       : ./images
File Size                       : 700 KiB
File Modification Date/Time     : 2017:07:15 12:14:12+02:00
File Access Date/Time           : 2022:02:05 17:30:13+01:00
File Inode Change Date/Time     : 2022:02:05 15:37:49+01:00
File Permissions                : -rw-r--r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
JFIF Version                    : 1.01
Current IPTC Digest             : e147cfc9e5a85b11395047eb401fd8e0
Object Name                     : MSTF July 2017
Credit                          : Tango Paparazzo
Copyright Notice                : http://tangopaparazzo.com
Contact                         : tangopaparazzo@gmail.com
Caption-Abstract                : 2017 www.tangopaparazzo.com - www.facebook.com/tangopaparazzo/
Keywords                        : croatia, festival, mstf, porec, seaside, tango
By-line                         : http://tangopaparazzo.com
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS 5D Mark III
X Resolution                    : 300
Y Resolution                    : 300
Resolution Unit                 : inches
Software                        : Adobe Photoshop Lightroom 6.10.1 (Macintosh)
Modify Date                     : 2017:07:15 11:37:24
Artist                          : Tango Paparazzo
Copyright                       : Tango Paparazzo
Exposure Time                   : 1/125
F Number                        : 1.4
Exposure Program                : Aperture-priority AE
ISO                             : 100
Sensitivity Type                : Recommended Exposure Index
Recommended Exposure Index      : 100
Exif Version                    : 0230
Date/Time Original              : 2017:07:08 02:09:42
Create Date                     : 2017:07:08 02:09:42
Shutter Speed Value             : 1/125
Aperture Value                  : 1.4
Exposure Compensation           : 0
Max Aperture Value              : 1.4
Metering Mode                   : Spot
Flash                           : Off, Did not fire
Focal Length                    : 50.0 mm
Sub Sec Time Original           : 91
Sub Sec Time Digitized          : 91
Color Space                     : sRGB
Focal Plane X Resolution        : 3942.505133
Focal Plane Y Resolution        : 3950.617284
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Scene Capture Type              : Standard
Serial Number                   : 063024025586
Lens Info                       : 50mm f/?
Lens Model                      : 50mm
Lens Serial Number              : 0000000000
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1234
Thumbnail Length                : 19646
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
